	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-478406/ses-jGCaMP7f_ANM478406_cell01/
		/sub-478406/ses-jGCaMP7f_ANM478406_cell03/
		/sub-478406/ses-jGCaMP7f_ANM478406_cell07/
		/sub-479116/ses-jGCaMP8s_ANM479116_cell04/
		/sub-479116/ses-jGCaMP8s_ANM479116_cell02/
		/sub-479116/ses-jGCaMP8s_ANM479116_cell03/
		/sub-479116/ses-jGCaMP8s_ANM479116_cell01/
		/sub-479116/ses-jGCaMP8s_ANM479116_cell05/
		/sub-479116/ses-jGCaMP8s_ANM479116_cell06/
		/sub-478342/ses-jGCaMP8f_ANM478342_cell01/
		/sub-478342/ses-jGCaMP8f_ANM478342_cell04/
		/sub-478342/ses-jGCaMP8f_ANM478342_cell03/
		/sub-478347/ses-jGCaMP7f_ANM478347_cell01/
		/sub-478347/ses-jGCaMP7f_ANM478347_cell04/
		/sub-478347/ses-jGCaMP7f_ANM478347_cell02/
		/sub-472181/ses-jGCaMP8s_ANM472181_cell04/
		/sub-472181/ses-jGCaMP8s_ANM472181_cell01/
		/sub-472181/ses-jGCaMP8s_ANM472181_cell02/
		/sub-472181/ses-jGCaMP8s_ANM472181_cell05/
		/sub-472181/ses-jGCaMP8s_ANM472181_cell03/
		/sub-478343/ses-XCaMPgf_ANM478343_cell05/
		/sub-478343/ses-XCaMPgf_ANM478343_cell01/
		/sub-478343/ses-XCaMPgf_ANM478343_cell04/
		/sub-478343/ses-XCaMPgf_ANM478343_cell06/
		/sub-478343/ses-XCaMPgf_ANM478343_cell03/
		/sub-478343/ses-XCaMPgf_ANM478343_cell07/
		/sub-478343/ses-XCaMPgf_ANM478343_cell02/
		/sub-478407/ses-jGCaMP8f_ANM478407_cell03/
		/sub-478407/ses-jGCaMP8f_ANM478407_cell05/
		/sub-478407/ses-jGCaMP8f_ANM478407_cell06/
		/sub-478407/ses-jGCaMP8f_ANM478407_cell02/
		/sub-478407/ses-jGCaMP8f_ANM478407_cell04/
		/sub-478407/ses-jGCaMP8f_ANM478407_cell07/
		/sub-478407/ses-jGCaMP8f_ANM478407_cell01/
		/sub-478345/ses-XCaMPgf_ANM478345_cell03/
		/sub-478345/ses-XCaMPgf_ANM478345_cell01/
		/sub-478345/ses-XCaMPgf_ANM478345_cell04/
		/sub-471991/ses-jGCaMP7f_ANM471991_cell04/
		/sub-471991/ses-jGCaMP7f_ANM471991_cell02/
		/sub-471991/ses-jGCaMP7f_ANM471991_cell03/
		/sub-471991/ses-jGCaMP7f_ANM471991_cell01/
		/sub-471991/ses-jGCaMP7f_ANM471991_cell05/
		/sub-472179/ses-jGCaMP8m_ANM472179_cell02/
		/sub-472179/ses-jGCaMP8m_ANM472179_cell05/
		/sub-472179/ses-jGCaMP8m_ANM472179_cell04/
		/sub-472179/ses-jGCaMP8m_ANM472179_cell01/
		/sub-472179/ses-jGCaMP8m_ANM472179_cell03/
		/sub-478404/ses-jGCaMP7f_ANM478404_cell07/
		/sub-478404/ses-jGCaMP7f_ANM478404_cell03/
		/sub-478404/ses-jGCaMP7f_ANM478404_cell01/
		/sub-478404/ses-jGCaMP7f_ANM478404_cell05/
		/sub-478404/ses-jGCaMP7f_ANM478404_cell06/
		/sub-478404/ses-jGCaMP7f_ANM478404_cell02/
		/sub-478404/ses-jGCaMP7f_ANM478404_cell04/
		/sub-479115/ses-jGCaMP8m_ANM479115_cell02/
		/sub-479115/ses-jGCaMP8m_ANM479115_cell04/
		/sub-479115/ses-jGCaMP8m_ANM479115_cell09/
		/sub-479115/ses-jGCaMP8m_ANM479115_cell05/
		/sub-479115/ses-jGCaMP8m_ANM479115_cell06/
		/sub-479115/ses-jGCaMP8m_ANM479115_cell08/
		/sub-479115/ses-jGCaMP8m_ANM479115_cell03/
		/sub-479115/ses-jGCaMP8m_ANM479115_cell01/
		/sub-479115/ses-jGCaMP8m_ANM479115_cell07/
		/sub-479572/ses-jGCaMP8s_ANM479572_cell09/
		/sub-479572/ses-jGCaMP8s_ANM479572_cell06/
		/sub-479572/ses-jGCaMP8s_ANM479572_cell07/
		/sub-479572/ses-jGCaMP8s_ANM479572_cell03/
		/sub-479572/ses-jGCaMP8s_ANM479572_cell04/
		/sub-479572/ses-jGCaMP8s_ANM479572_cell01/
		/sub-479572/ses-jGCaMP8s_ANM479572_cell08/
		/sub-479572/ses-jGCaMP8s_ANM479572_cell05/
		/sub-479572/ses-jGCaMP8s_ANM479572_cell02/
		/sub-479571/ses-jGCaMP8s_ANM479571_cell07/
		/sub-479571/ses-jGCaMP8s_ANM479571_cell04/
		/sub-479571/ses-jGCaMP8s_ANM479571_cell05/
		/sub-479571/ses-jGCaMP8s_ANM479571_cell02/
		/sub-479571/ses-jGCaMP8s_ANM479571_cell06/
		/sub-471993/ses-jGCaMP8f_ANM471993_cell02/
		/sub-471993/ses-jGCaMP8f_ANM471993_cell01/
		/sub-471993/ses-jGCaMP8f_ANM471993_cell03/
		/sub-478411/ses-jGCaMP8f_ANM478411_cell03/
		/sub-478411/ses-jGCaMP8f_ANM478411_cell06/
		/sub-478411/ses-jGCaMP8f_ANM478411_cell04/
		/sub-478411/ses-jGCaMP8f_ANM478411_cell05/
		/sub-478411/ses-jGCaMP8f_ANM478411_cell01/
		/sub-478411/ses-jGCaMP8f_ANM478411_cell02/
		/sub-471994/ses-jGCaMP8f_ANM471994_cell01/
		/sub-471994/ses-jGCaMP8f_ANM471994_cell03/
		/sub-471994/ses-jGCaMP8f_ANM471994_cell08/
		/sub-471994/ses-jGCaMP8f_ANM471994_cell02/
		/sub-471994/ses-jGCaMP8f_ANM471994_cell04/
		/sub-471994/ses-jGCaMP8f_ANM471994_cell06/
		/sub-471994/ses-jGCaMP8f_ANM471994_cell07/
		/sub-471994/ses-jGCaMP8f_ANM471994_cell05/
		/sub-479118/ses-jGCaMP8m_ANM479118_cell06/
		/sub-479118/ses-jGCaMP8m_ANM479118_cell03/
		/sub-479118/ses-jGCaMP8m_ANM479118_cell05/
		/sub-479118/ses-jGCaMP8m_ANM479118_cell02/
		/sub-479118/ses-jGCaMP8m_ANM479118_cell04/
		/sub-479118/ses-jGCaMP8m_ANM479118_cell01/
		/sub-479570/ses-jGCaMP8m_ANM479570_cell02/
		/sub-479570/ses-jGCaMP8m_ANM479570_cell06/
		/sub-479570/ses-jGCaMP8m_ANM479570_cell01/
		/sub-479570/ses-jGCaMP8m_ANM479570_cell04/
		/sub-479570/ses-jGCaMP8m_ANM479570_cell05/
		/sub-479570/ses-jGCaMP8m_ANM479570_cell03/
		/sub-471996/ses-XCaMPgf_ANM471996_cell01/
		/sub-479120/ses-jGCaMP8s_ANM479120_cell02/
		/sub-479120/ses-jGCaMP8s_ANM479120_cell04/
		/sub-479120/ses-jGCaMP8s_ANM479120_cell06/
		/sub-479120/ses-jGCaMP8s_ANM479120_cell07/
		/sub-479120/ses-jGCaMP8s_ANM479120_cell01/
		/sub-479120/ses-jGCaMP8s_ANM479120_cell08/
		/sub-479120/ses-jGCaMP8s_ANM479120_cell03/
		/sub-478349/ses-jGCaMP8f_ANM478349_cell04/
		/sub-478349/ses-jGCaMP8f_ANM478349_cell07/
		/sub-478349/ses-jGCaMP8f_ANM478349_cell01/
		/sub-478349/ses-jGCaMP8f_ANM478349_cell05/
		/sub-478349/ses-jGCaMP8f_ANM478349_cell03/
		/sub-478349/ses-jGCaMP8f_ANM478349_cell02/
		/sub-478349/ses-jGCaMP8f_ANM478349_cell06/
		/sub-472180/ses-jGCaMP8m_ANM472180_cell06/
		/sub-472180/ses-jGCaMP8m_ANM472180_cell04/
		/sub-472180/ses-jGCaMP8m_ANM472180_cell02/
		/sub-472180/ses-jGCaMP8m_ANM472180_cell01/
		/sub-472180/ses-jGCaMP8m_ANM472180_cell03/
		/sub-472180/ses-jGCaMP8m_ANM472180_cell05/
		/sub-479569/ses-jGCaMP8m_ANM479569_cell08/
		/sub-479569/ses-jGCaMP8m_ANM479569_cell06/
		/sub-479569/ses-jGCaMP8m_ANM479569_cell07/
		/sub-479569/ses-jGCaMP8m_ANM479569_cell05/
		/sub-479569/ses-jGCaMP8m_ANM479569_cell02/
		/sub-479569/ses-jGCaMP8m_ANM479569_cell01/
		/sub-479569/ses-jGCaMP8m_ANM479569_cell04/
		/sub-479569/ses-jGCaMP8m_ANM479569_cell03/
		/sub-478348/ses-jGCaMP8f_ANM478348_cell01/
		/sub-479119/ses-jGCaMP8s_ANM479119_cell01/
		/sub-479119/ses-jGCaMP8s_ANM479119_cell09/
		/sub-479119/ses-jGCaMP8s_ANM479119_cell07/
		/sub-479119/ses-jGCaMP8s_ANM479119_cell08/
		/sub-479119/ses-jGCaMP8s_ANM479119_cell06/
		/sub-479119/ses-jGCaMP8s_ANM479119_cell04/
		/sub-479119/ses-jGCaMP8s_ANM479119_cell05/
		/sub-479119/ses-jGCaMP8s_ANM479119_cell03/
		/sub-479119/ses-jGCaMP8s_ANM479119_cell02/
		/sub-478410/ses-jGCaMP8f_ANM478410_cell05/
		/sub-478410/ses-jGCaMP8f_ANM478410_cell03/
		/sub-478410/ses-jGCaMP8f_ANM478410_cell06/
		/sub-478410/ses-jGCaMP8f_ANM478410_cell04/
		/sub-478410/ses-jGCaMP8f_ANM478410_cell01/
		/sub-472182/ses-jGCaMP8s_ANM472182_cell01/
		/sub-472182/ses-jGCaMP8s_ANM472182_cell05/
		/sub-472182/ses-jGCaMP8s_ANM472182_cell07/
		/sub-472182/ses-jGCaMP8s_ANM472182_cell04/
		/sub-472182/ses-jGCaMP8s_ANM472182_cell06/
		/sub-472182/ses-jGCaMP8s_ANM472182_cell08/
		/sub-472182/ses-jGCaMP8s_ANM472182_cell02/
		/sub-472182/ses-jGCaMP8s_ANM472182_cell09/
		/sub-479117/ses-jGCaMP8m_ANM479117_cell06/
		/sub-479117/ses-jGCaMP8m_ANM479117_cell02/
		/sub-479117/ses-jGCaMP8m_ANM479117_cell05/
		/sub-479117/ses-jGCaMP8m_ANM479117_cell03/
		/sub-479117/ses-jGCaMP8m_ANM479117_cell07/
		/sub-479117/ses-jGCaMP8m_ANM479117_cell04/
		/sub-479117/ses-jGCaMP8m_ANM479117_cell01/
		/sub-478346/ses-jGCaMP7f_ANM478346_cell01/

	Please visit https://neurostars.org/search?q=NOT_INCLUDED for existing conversations about this issue.


          Summary:                          Available Tasks:        Available Modalities:
          233 Files, 3.08 MB                                                             
          30 - Subjects 1 - Sessions                                                     

	If you have any questions, please post on https://neurostars.org/tags/bids.
